============================================
Wresl Checker null
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\reoperations\reopsvardefine.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\export_ops\export_ops1.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\export_ops\bankssplit.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\export_ops\tracysplit.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\isolatedfacility\split_iftd.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\export_ops\banks_limits.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\export_ops\banks_pump_allow.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\export_ops\tracy_limits.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\export_ops\export_ops2.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\export_ops\tracy_pump_allow.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\sacramento\nodos\sod\kern_gwdefine.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\isolatedfacility\isolatedfacility.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\reoperations\transfers\transfers_multiyr.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\freeport\freeport.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\reoperations\transfers\transferszeroops.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\deliverylogic\swpdeliverylogic.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\deliverylogic\swp\wsi_di\wsi_swp.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\deliverylogic\swp\wsi_di\di_swp.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\deliverylogic\swp\wsi_di\export_index_swp.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\deliverylogic\swp\wsi_di\exp_based_del_swp_s.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\deliverylogic\delcar_swp.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\deliverylogic\swp\demands\swp_arcsplit.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\deliverylogic\swp\demands\swp_demands_s.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\deliverylogic\swp\deliveries\sumswpdel.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\deliverylogic\swp\deliveries\swp_delivery_summary.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\deliverylogic\swp\allocation\swp_contractor_perdel_a.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\deliverylogic\swp\allocation\carryover_allocation.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\deliverylogic\swp\allocation\swp_contractor_perdel_b.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\deliverylogic\swp\allocation\swp_feather_perdel.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\deliverylogic\swp\deliveries\swp_bound_del.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\deliverylogic\swp\conveyance_limits.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\ann\anncommon1.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\specprojects\smscg_mtz.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\export_ops\dcc_stub.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\xchannel\xc-gates.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\mrdo\x2\x2setup_ann.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\mrdo\x2\lastx2_ann.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\mrdo\x2\x2days_wqcp.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\ccwd\lvm_ops1.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\ccwd\ccwd_ops\ccwd_flow_disaggregation.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\ccwd\lve\io_accounting.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\ccwd\ccwd_ops\ccwd_size_pipes_intakes.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\ccwd\ccwd_ops\ccwd_demands.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\ccwd\ccwd_ops\ccwd_wq_sv_readwq.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\ccwd\ccwd_ops\ccwd_mallardslough.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\ccwd\ccwd_ops\ccwd_losvaqueros.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\ccwd\ccwd_ops\ccwd_delta_diversions.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\coa\sharingratios.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\export_ops\exportratio.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\export_ops\april_may_maxexport.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\nod.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\american\hst_base.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\american\cvp\folsomrulecurve_sac.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\american\nimbuspower.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\american\upperar_nf_forecastrelease.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\american\upperar_sf_forecastrelease.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\american\upperar_90pctforecast.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\clear\clearck.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\sacramento\keswickmin.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\sacramento\redbluff_bypassflow.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\sacramento\redbluffops.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\sacramento\hamiltoncity_bypassflow.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\sacramento\ncp_relax.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\sacramento\sharulecurv.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\sacramento\keswickpower.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\sacramento\knightslandingops_gw.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\trinity\trinitymin.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\trinity\trinity_import.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\trinity\trinrulecurv.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\trinity\trinitydampower.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\trinity\lewistonspill.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\stony\stonycr_main.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\stony\blbfcs\blb_fc_rule.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\stony\demands\stonyckallocations.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\stony\minflow\minflow.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\stony\minflow\east_park_min.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\stony\minflow\stony_gorge_min.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\stony\minflow\black_butte_min.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\stony\minflow\ndd_cho_min.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\stony\minflow\cho_gcid_min.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\stony\system\res_balance.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\sacramento\tcgcintertie.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\feather\feather_special.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\feather\ororulecurv.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\feather\thermalitopower.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\feather\frsa.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\bear\bearriver.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\putah\putahck.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\putah\putahsouthcanal.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\balance.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\cache\cacheck.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\colusa\cbd.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\misc\butteslough.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\minortribs\minortribs.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\american\fmstandard.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\sacramento\setnodminflows.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\reoperations\wheeling\wheelzerocvc.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\reoperations\wheeling\wheelzerojpod.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\coa\coa_gw1.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\other\caaframework\lcpsim\lcpsim_zeroadjustments.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\friant\sjr_rest_full.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\sanjoaquinaddcyc6.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\stanislaus\stan_nmfs_rpa.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\vernalis\mercedrelease_oct.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\vernalis\vernalis_min.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\various\bounds_cycles\bounds_cycle_final.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\various\bounds_cycles\cycle6\instream_bound.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\various\bounds_cycles\cycle6\vernalis_bound.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\various\bounds_cycles\cycle6\eastside_bound.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\various\bounds_cycles\bounds_westside_full.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\various\bounds_cycles\cycle6\wq_bound_sjr.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\mrdo\x2\x2req_ann.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\ann\anncommon3.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\sacramento\nodos\sod\kern_gwrecharge.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\deliverylogic\rulecurve\rulecv.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\deliverylogic\rulecurve\swpdeliv_rulecv.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\deliverylogic\rulecurve\swprule.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\deliverylogic\rulecurve\cvprule.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\deliverylogic\rulecurve\sanluis.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\integratedoperations\integratedoperationscyc6.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\integratedoperations\crossvalleyconveyanceops.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\integratedoperations\io_control.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\ann\exportestimate_gw_init.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\delta_ann.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\nba\nba.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\riovista\riovista.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\ann\gmodel-null.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\ann\ann_wyt_d1641.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\ann\anncommon2.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\ann\jerseypoint_data.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\ann\rockslough_data.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\ann\emmaton_data.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\ann\collins_data.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\ann\losvaqueros_data.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\ann\middleriver_data.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\ann\victoria_intake_data.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\ann\ccfb_intake_data.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\ann\exportestimate2.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\ann\jerseypoint_est.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\ann\rockslough_est.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\ann\emmaton_est.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\ann\collins_est.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\ann\annsacflow.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\ann\jerseypoint_constrain.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\ann\rockslough_constrain.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\ann\emmaton_constrain.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\ann\collins_constrain.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\ann\negcarriageopslimit.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\ann\jerseypoint_output.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\ann\rockslough_output.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\ann\emmaton_output.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\ann\collins_output.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\mrdo\mrdo_ann.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\mrdo\delta-outflow\delta-outflow.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\mrdo\final-mrdo\final-mrdo.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\ann\ann_coa_mrdo.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\specprojects\specprojects.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\specprojects\smscgwatercost_init.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\sodeltachannels\sodeltachannels.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\export_ops\omr\omr_pa.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\export_ops\omr\omr_stub.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\ccwd\ccwd_ops\ccwd_lvfill_omr_mw.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\ccwd\lvm_ops2.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\ccwd\ccwd_ops\ccwd_wq_ops.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\ccwd\ccwd_ops\ccwd_intake_preference.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\ccwd\system\connectivity-table.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\ccwd\system\weight-table.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\export_ops\banks_pump_allow2.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\ccwd\lve\wheeling_off.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sod\connectivity-table.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sod\weight-table.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\freeport\scwa\scwa_excess_zero.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\ccwd\calsimconnection_presetup.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\system_sac.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sac\arcs-channels.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sac\arcs-inflows.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sac\arcs-weirs.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sac\arcs-diversions.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sac\arcs-seepage.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sac\arcs-returns.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sac\arcs-contracts.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sac\arcs-contracts-frsa.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sac\arcs-contracts-refuges.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sac\arcs-preoperations.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sac\arcs-reservoirs.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sac\arcs-minflows.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sac\arcs-tiledrain.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sac\constraints-runoff.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sac\constraints-reservoirs.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sac\constraints-returns.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sac\constraints-wufactors.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sac\constraints-deliveries.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sac\constraints-connectivity.wresl
